Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.75], [beta: 25.0]
********************************************************************************
Finish: epoch: 157 / 800, time cost: 37.53 sec, 
              Loss: [Train: p = 1.02998, q = 1.22400], 
              Loss: [Test: p = 1.03760, q = 1.23764],
              Effect: [ate-q], [train: 0.20845], [test: 0.20857]
********************************************************************************
Finish: epoch: 158 / 800, time cost: 37.98 sec, 
              Loss: [Train: p = 1.02970, q = 1.22404], 
              Loss: [Test: p = 1.03752, q = 1.23741],
              Effect: [ate-q], [train: 0.20907], [test: 0.20921]
********************************************************************************
Finish: epoch: 159 / 800, time cost: 39.43 sec, 
              Loss: [Train: p = 1.02974, q = 1.22314], 
              Loss: [Test: p = 1.03740, q = 1.23698],
              Effect: [ate-q], [train: 0.21752], [test: 0.21767]
********************************************************************************
Finish: epoch: 160 / 800, time cost: 37.58 sec, 
              Loss: [Train: p = 1.02953, q = 1.22380], 
              Loss: [Test: p = 1.03734, q = 1.23714],
              Effect: [ate-q], [train: 0.21744], [test: 0.21759]
********************************************************************************
Finish: epoch: 161 / 800, time cost: 37.41 sec, 
              Loss: [Train: p = 1.02946, q = 1.22335], 
              Loss: [Test: p = 1.03728, q = 1.23765],
              Effect: [ate-q], [train: 0.20864], [test: 0.20879]
********************************************************************************
Finish: epoch: 162 / 800, time cost: 37.45 sec, 
              Loss: [Train: p = 1.02930, q = 1.22337], 
              Loss: [Test: p = 1.03722, q = 1.23733],
              Effect: [ate-q], [train: 0.20880], [test: 0.20895]
********************************************************************************
Finish: epoch: 163 / 800, time cost: 37.99 sec, 
              Loss: [Train: p = 1.02919, q = 1.22305], 
              Loss: [Test: p = 1.03710, q = 1.23730],
              Effect: [ate-q], [train: 0.20655], [test: 0.20671]
********************************************************************************
Finish: epoch: 164 / 800, time cost: 39.88 sec, 
              Loss: [Train: p = 1.02917, q = 1.22280], 
              Loss: [Test: p = 1.03703, q = 1.23714],
              Effect: [ate-q], [train: 0.21249], [test: 0.21265]
********************************************************************************
Finish: epoch: 165 / 800, time cost: 37.57 sec, 
              Loss: [Train: p = 1.02895, q = 1.22222], 
              Loss: [Test: p = 1.03695, q = 1.23632],
              Effect: [ate-q], [train: 0.21635], [test: 0.21651]
********************************************************************************
Finish: epoch: 166 / 800, time cost: 37.47 sec, 
              Loss: [Train: p = 1.02881, q = 1.22229], 
              Loss: [Test: p = 1.03687, q = 1.23629],
              Effect: [ate-q], [train: 0.21240], [test: 0.21257]
********************************************************************************
Finish: epoch: 167 / 800, time cost: 37.55 sec, 
              Loss: [Train: p = 1.02883, q = 1.22228], 
              Loss: [Test: p = 1.03675, q = 1.23679],
              Effect: [ate-q], [train: 0.20946], [test: 0.20963]
********************************************************************************
Finish: epoch: 168 / 800, time cost: 39.51 sec, 
              Loss: [Train: p = 1.02868, q = 1.22203], 
              Loss: [Test: p = 1.03670, q = 1.23677],
              Effect: [ate-q], [train: 0.21020], [test: 0.21037]
********************************************************************************
Finish: epoch: 169 / 800, time cost: 37.65 sec, 
              Loss: [Train: p = 1.02849, q = 1.22210], 
              Loss: [Test: p = 1.03662, q = 1.23610],
              Effect: [ate-q], [train: 0.20953], [test: 0.20970]
********************************************************************************
Finish: epoch: 170 / 800, time cost: 37.87 sec, 
              Loss: [Train: p = 1.02841, q = 1.22129], 
              Loss: [Test: p = 1.03653, q = 1.23637],
              Effect: [ate-q], [train: 0.21170], [test: 0.21187]
********************************************************************************
Finish: epoch: 171 / 800, time cost: 37.29 sec, 
              Loss: [Train: p = 1.02835, q = 1.22118], 
              Loss: [Test: p = 1.03644, q = 1.23663],
              Effect: [ate-q], [train: 0.21164], [test: 0.21183]
********************************************************************************
Finish: epoch: 172 / 800, time cost: 37.90 sec, 
              Loss: [Train: p = 1.02829, q = 1.22127], 
              Loss: [Test: p = 1.03639, q = 1.23573],
              Effect: [ate-q], [train: 0.21077], [test: 0.21097]
********************************************************************************
Finish: epoch: 173 / 800, time cost: 39.75 sec, 
              Loss: [Train: p = 1.02811, q = 1.22064], 
              Loss: [Test: p = 1.03632, q = 1.23648],
              Effect: [ate-q], [train: 0.20740], [test: 0.20759]
********************************************************************************
Finish: epoch: 174 / 800, time cost: 38.06 sec, 
              Loss: [Train: p = 1.02803, q = 1.22057], 
              Loss: [Test: p = 1.03624, q = 1.23603],
              Effect: [ate-q], [train: 0.20638], [test: 0.20657]
********************************************************************************
Finish: epoch: 175 / 800, time cost: 38.03 sec, 
              Loss: [Train: p = 1.02789, q = 1.22018], 
              Loss: [Test: p = 1.03613, q = 1.23622],
              Effect: [ate-q], [train: 0.21016], [test: 0.21036]
********************************************************************************
Finish: epoch: 176 / 800, time cost: 37.54 sec, 
              Loss: [Train: p = 1.02781, q = 1.22047], 
              Loss: [Test: p = 1.03610, q = 1.23613],
              Effect: [ate-q], [train: 0.20852], [test: 0.20872]
********************************************************************************
Finish: epoch: 177 / 800, time cost: 39.67 sec, 
              Loss: [Train: p = 1.02769, q = 1.21978], 
              Loss: [Test: p = 1.03597, q = 1.23612],
              Effect: [ate-q], [train: 0.21694], [test: 0.21715]
********************************************************************************
Finish: epoch: 178 / 800, time cost: 37.83 sec, 
              Loss: [Train: p = 1.02764, q = 1.22041], 
              Loss: [Test: p = 1.03593, q = 1.23586],
              Effect: [ate-q], [train: 0.21246], [test: 0.21267]
********************************************************************************
Finish: epoch: 179 / 800, time cost: 37.64 sec, 
              Loss: [Train: p = 1.02743, q = 1.21930], 
              Loss: [Test: p = 1.03584, q = 1.23606],
              Effect: [ate-q], [train: 0.20975], [test: 0.20996]
********************************************************************************
Finish: epoch: 180 / 800, time cost: 37.82 sec, 
              Loss: [Train: p = 1.02733, q = 1.21930], 
              Loss: [Test: p = 1.03577, q = 1.23579],
              Effect: [ate-q], [train: 0.20923], [test: 0.20945]
********************************************************************************
Finish: epoch: 181 / 800, time cost: 39.87 sec, 
              Loss: [Train: p = 1.02724, q = 1.21859], 
              Loss: [Test: p = 1.03570, q = 1.23594],
              Effect: [ate-q], [train: 0.20871], [test: 0.20893]
********************************************************************************
Finish: epoch: 182 / 800, time cost: 37.63 sec, 
              Loss: [Train: p = 1.02711, q = 1.21871], 
              Loss: [Test: p = 1.03562, q = 1.23626],
              Effect: [ate-q], [train: 0.21509], [test: 0.21533]
********************************************************************************
Finish: epoch: 183 / 800, time cost: 37.63 sec, 
              Loss: [Train: p = 1.02712, q = 1.21850], 
              Loss: [Test: p = 1.03555, q = 1.23599],
              Effect: [ate-q], [train: 0.20708], [test: 0.20730]
********************************************************************************
Finish: epoch: 184 / 800, time cost: 37.51 sec, 
              Loss: [Train: p = 1.02703, q = 1.21874], 
              Loss: [Test: p = 1.03551, q = 1.23531],
              Effect: [ate-q], [train: 0.20947], [test: 0.20971]
********************************************************************************
Finish: epoch: 185 / 800, time cost: 37.50 sec, 
              Loss: [Train: p = 1.02679, q = 1.21801], 
              Loss: [Test: p = 1.03540, q = 1.23629],
              Effect: [ate-q], [train: 0.21032], [test: 0.21056]
********************************************************************************
Finish: epoch: 186 / 800, time cost: 39.55 sec, 
              Loss: [Train: p = 1.02676, q = 1.21782], 
              Loss: [Test: p = 1.03534, q = 1.23567],
              Effect: [ate-q], [train: 0.21256], [test: 0.21279]
********************************************************************************
Finish: epoch: 187 / 800, time cost: 37.72 sec, 
              Loss: [Train: p = 1.02662, q = 1.21785], 
              Loss: [Test: p = 1.03530, q = 1.23566],
              Effect: [ate-q], [train: 0.21014], [test: 0.21038]
********************************************************************************
Finish: epoch: 188 / 800, time cost: 37.56 sec, 
              Loss: [Train: p = 1.02659, q = 1.21734], 
              Loss: [Test: p = 1.03521, q = 1.23563],
              Effect: [ate-q], [train: 0.21176], [test: 0.21202]
********************************************************************************
Finish: epoch: 189 / 800, time cost: 37.66 sec, 
              Loss: [Train: p = 1.02642, q = 1.21732], 
              Loss: [Test: p = 1.03519, q = 1.23547],
              Effect: [ate-q], [train: 0.20879], [test: 0.20905]
********************************************************************************
Finish: epoch: 190 / 800, time cost: 39.64 sec, 
              Loss: [Train: p = 1.02635, q = 1.21747], 
              Loss: [Test: p = 1.03509, q = 1.23555],
              Effect: [ate-q], [train: 0.21207], [test: 0.21233]
********************************************************************************
Finish: epoch: 191 / 800, time cost: 37.46 sec, 
              Loss: [Train: p = 1.02620, q = 1.21692], 
              Loss: [Test: p = 1.03500, q = 1.23514],
              Effect: [ate-q], [train: 0.20992], [test: 0.21019]
********************************************************************************
Finish: epoch: 192 / 800, time cost: 37.61 sec, 
              Loss: [Train: p = 1.02623, q = 1.21646], 
              Loss: [Test: p = 1.03491, q = 1.23505],
              Effect: [ate-q], [train: 0.20971], [test: 0.20999]
********************************************************************************
Finish: epoch: 193 / 800, time cost: 38.03 sec, 
              Loss: [Train: p = 1.02614, q = 1.21643], 
              Loss: [Test: p = 1.03488, q = 1.23537],
              Effect: [ate-q], [train: 0.20132], [test: 0.20159]
********************************************************************************
Finish: epoch: 194 / 800, time cost: 40.28 sec, 
              Loss: [Train: p = 1.02595, q = 1.21649], 
              Loss: [Test: p = 1.03482, q = 1.23494],
              Effect: [ate-q], [train: 0.20498], [test: 0.20526]
********************************************************************************
Finish: epoch: 195 / 800, time cost: 38.40 sec, 
              Loss: [Train: p = 1.02585, q = 1.21622], 
              Loss: [Test: p = 1.03474, q = 1.23490],
              Effect: [ate-q], [train: 0.20380], [test: 0.20408]
********************************************************************************
Finish: epoch: 196 / 800, time cost: 38.20 sec, 
              Loss: [Train: p = 1.02581, q = 1.21617], 
              Loss: [Test: p = 1.03468, q = 1.23483],
              Effect: [ate-q], [train: 0.21158], [test: 0.21188]
********************************************************************************
Finish: epoch: 197 / 800, time cost: 38.92 sec, 
              Loss: [Train: p = 1.02566, q = 1.21602], 
              Loss: [Test: p = 1.03464, q = 1.23492],
              Effect: [ate-q], [train: 0.20131], [test: 0.20160]
********************************************************************************
Finish: epoch: 198 / 800, time cost: 38.30 sec, 
              Loss: [Train: p = 1.02559, q = 1.21503], 
              Loss: [Test: p = 1.03454, q = 1.23506],
              Effect: [ate-q], [train: 0.20448], [test: 0.20478]
********************************************************************************
Finish: epoch: 199 / 800, time cost: 40.57 sec, 
              Loss: [Train: p = 1.02559, q = 1.21493], 
              Loss: [Test: p = 1.03446, q = 1.23524],
              Effect: [ate-q], [train: 0.20475], [test: 0.20506]
********************************************************************************
Finish: epoch: 200 / 800, time cost: 39.06 sec, 
              Loss: [Train: p = 1.02540, q = 1.21479], 
              Loss: [Test: p = 1.03440, q = 1.23503],
              Effect: [ate-q], [train: 0.20765], [test: 0.20795]
********************************************************************************
Finish: epoch: 201 / 800, time cost: 38.65 sec, 
              Loss: [Train: p = 1.02529, q = 1.21446], 
              Loss: [Test: p = 1.03435, q = 1.23509],
              Effect: [ate-q], [train: 0.20991], [test: 0.21023]
********************************************************************************
Finish: epoch: 202 / 800, time cost: 39.18 sec, 
              Loss: [Train: p = 1.02518, q = 1.21423], 
              Loss: [Test: p = 1.03427, q = 1.23497],
              Effect: [ate-q], [train: 0.20371], [test: 0.20403]
********************************************************************************
Finish: epoch: 203 / 800, time cost: 40.47 sec, 
              Loss: [Train: p = 1.02503, q = 1.21452], 
              Loss: [Test: p = 1.03418, q = 1.23441],
              Effect: [ate-q], [train: 0.20976], [test: 0.21008]
********************************************************************************
Finish: epoch: 204 / 800, time cost: 38.77 sec, 
              Loss: [Train: p = 1.02498, q = 1.21449], 
              Loss: [Test: p = 1.03413, q = 1.23455],
              Effect: [ate-q], [train: 0.21439], [test: 0.21473]
********************************************************************************
Finish: epoch: 205 / 800, time cost: 38.11 sec, 
              Loss: [Train: p = 1.02482, q = 1.21418], 
              Loss: [Test: p = 1.03405, q = 1.23476],
              Effect: [ate-q], [train: 0.20624], [test: 0.20658]
********************************************************************************
Finish: epoch: 206 / 800, time cost: 38.15 sec, 
              Loss: [Train: p = 1.02467, q = 1.21312], 
              Loss: [Test: p = 1.03402, q = 1.23454],
              Effect: [ate-q], [train: 0.20752], [test: 0.20787]
********************************************************************************
Finish: epoch: 207 / 800, time cost: 40.71 sec, 
              Loss: [Train: p = 1.02470, q = 1.21282], 
              Loss: [Test: p = 1.03398, q = 1.23455],
              Effect: [ate-q], [train: 0.20045], [test: 0.20079]
********************************************************************************
Finish: epoch: 208 / 800, time cost: 38.08 sec, 
              Loss: [Train: p = 1.02464, q = 1.21287], 
              Loss: [Test: p = 1.03391, q = 1.23499],
              Effect: [ate-q], [train: 0.20717], [test: 0.20752]
********************************************************************************
Finish: epoch: 209 / 800, time cost: 37.95 sec, 
              Loss: [Train: p = 1.02459, q = 1.21253], 
              Loss: [Test: p = 1.03383, q = 1.23466],
              Effect: [ate-q], [train: 0.20922], [test: 0.20959]
********************************************************************************
Finish: epoch: 210 / 800, time cost: 38.24 sec, 
              Loss: [Train: p = 1.02448, q = 1.21230], 
              Loss: [Test: p = 1.03379, q = 1.23437],
              Effect: [ate-q], [train: 0.20629], [test: 0.20665]
********************************************************************************
Finish: epoch: 211 / 800, time cost: 38.34 sec, 
              Loss: [Train: p = 1.02440, q = 1.21222], 
              Loss: [Test: p = 1.03370, q = 1.23409],
              Effect: [ate-q], [train: 0.20951], [test: 0.20988]
********************************************************************************
Finish: epoch: 212 / 800, time cost: 40.25 sec, 
              Loss: [Train: p = 1.02439, q = 1.21196], 
              Loss: [Test: p = 1.03364, q = 1.23477],
              Effect: [ate-q], [train: 0.20136], [test: 0.20174]
********************************************************************************
Finish: epoch: 213 / 800, time cost: 37.88 sec, 
              Loss: [Train: p = 1.02415, q = 1.21164], 
              Loss: [Test: p = 1.03361, q = 1.23487],
              Effect: [ate-q], [train: 0.20649], [test: 0.20687]
********************************************************************************
Finish: epoch: 214 / 800, time cost: 37.90 sec, 
              Loss: [Train: p = 1.02410, q = 1.21131], 
              Loss: [Test: p = 1.03358, q = 1.23456],
              Effect: [ate-q], [train: 0.20321], [test: 0.20359]
********************************************************************************
Finish: epoch: 215 / 800, time cost: 38.03 sec, 
              Loss: [Train: p = 1.02402, q = 1.21096], 
              Loss: [Test: p = 1.03350, q = 1.23460],
              Effect: [ate-q], [train: 0.20788], [test: 0.20826]
********************************************************************************
Finish: epoch: 216 / 800, time cost: 40.11 sec, 
              Loss: [Train: p = 1.02381, q = 1.21096], 
              Loss: [Test: p = 1.03344, q = 1.23447],
              Effect: [ate-q], [train: 0.20139], [test: 0.20178]
********************************************************************************
Finish: epoch: 217 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 1.02383, q = 1.21027], 
              Loss: [Test: p = 1.03337, q = 1.23430],
              Effect: [ate-q], [train: 0.20205], [test: 0.20244]
********************************************************************************
Finish: epoch: 218 / 800, time cost: 37.87 sec, 
              Loss: [Train: p = 1.02371, q = 1.21035], 
              Loss: [Test: p = 1.03332, q = 1.23477],
              Effect: [ate-q], [train: 0.20231], [test: 0.20270]
********************************************************************************
Finish: epoch: 219 / 800, time cost: 38.08 sec, 
              Loss: [Train: p = 1.02362, q = 1.20954], 
              Loss: [Test: p = 1.03329, q = 1.23418],
              Effect: [ate-q], [train: 0.20545], [test: 0.20585]
********************************************************************************
Finish: epoch: 220 / 800, time cost: 39.71 sec, 
              Loss: [Train: p = 1.02354, q = 1.20952], 
              Loss: [Test: p = 1.03322, q = 1.23446],
              Effect: [ate-q], [train: 0.21263], [test: 0.21306]
********************************************************************************
Finish: epoch: 221 / 800, time cost: 37.78 sec, 
              Loss: [Train: p = 1.02348, q = 1.20936], 
              Loss: [Test: p = 1.03316, q = 1.23443],
              Effect: [ate-q], [train: 0.21044], [test: 0.21087]
********************************************************************************
Finish: epoch: 222 / 800, time cost: 37.75 sec, 
              Loss: [Train: p = 1.02336, q = 1.20890], 
              Loss: [Test: p = 1.03306, q = 1.23412],
              Effect: [ate-q], [train: 0.20216], [test: 0.20258]
********************************************************************************
Finish: epoch: 223 / 800, time cost: 37.56 sec, 
              Loss: [Train: p = 1.02332, q = 1.20847], 
              Loss: [Test: p = 1.03302, q = 1.23368],
              Effect: [ate-q], [train: 0.20145], [test: 0.20188]
********************************************************************************
Finish: epoch: 224 / 800, time cost: 37.78 sec, 
              Loss: [Train: p = 1.02320, q = 1.20895], 
              Loss: [Test: p = 1.03301, q = 1.23423],
              Effect: [ate-q], [train: 0.19853], [test: 0.19897]
********************************************************************************
Finish: epoch: 225 / 800, time cost: 40.19 sec, 
              Loss: [Train: p = 1.02317, q = 1.20813], 
              Loss: [Test: p = 1.03290, q = 1.23461],
              Effect: [ate-q], [train: 0.20651], [test: 0.20695]
********************************************************************************
Finish: epoch: 226 / 800, time cost: 37.55 sec, 
              Loss: [Train: p = 1.02308, q = 1.20832], 
              Loss: [Test: p = 1.03288, q = 1.23415],
              Effect: [ate-q], [train: 0.19960], [test: 0.20004]
********************************************************************************
Finish: epoch: 227 / 800, time cost: 37.63 sec, 
              Loss: [Train: p = 1.02298, q = 1.20749], 
              Loss: [Test: p = 1.03274, q = 1.23423],
              Effect: [ate-q], [train: 0.20641], [test: 0.20687]
********************************************************************************
Finish: epoch: 228 / 800, time cost: 38.04 sec, 
              Loss: [Train: p = 1.02299, q = 1.20802], 
              Loss: [Test: p = 1.03271, q = 1.23390],
              Effect: [ate-q], [train: 0.20637], [test: 0.20683]
********************************************************************************
Finish: epoch: 229 / 800, time cost: 39.45 sec, 
              Loss: [Train: p = 1.02273, q = 1.20740], 
              Loss: [Test: p = 1.03269, q = 1.23407],
              Effect: [ate-q], [train: 0.20498], [test: 0.20544]
********************************************************************************
Finish: epoch: 230 / 800, time cost: 37.48 sec, 
              Loss: [Train: p = 1.02274, q = 1.20697], 
              Loss: [Test: p = 1.03265, q = 1.23378],
              Effect: [ate-q], [train: 0.19585], [test: 0.19631]
********************************************************************************
Finish: epoch: 231 / 800, time cost: 37.49 sec, 
              Loss: [Train: p = 1.02265, q = 1.20670], 
              Loss: [Test: p = 1.03259, q = 1.23369],
              Effect: [ate-q], [train: 0.20228], [test: 0.20277]
********************************************************************************
Finish: epoch: 232 / 800, time cost: 38.18 sec, 
              Loss: [Train: p = 1.02257, q = 1.20661], 
              Loss: [Test: p = 1.03254, q = 1.23379],
              Effect: [ate-q], [train: 0.20417], [test: 0.20466]
********************************************************************************
Finish: epoch: 233 / 800, time cost: 39.78 sec, 
              Loss: [Train: p = 1.02244, q = 1.20620], 
              Loss: [Test: p = 1.03245, q = 1.23345],
              Effect: [ate-q], [train: 0.19472], [test: 0.19521]
********************************************************************************
Finish: epoch: 234 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 1.02231, q = 1.20592], 
              Loss: [Test: p = 1.03240, q = 1.23352],
              Effect: [ate-q], [train: 0.20568], [test: 0.20619]
********************************************************************************
Finish: epoch: 235 / 800, time cost: 37.98 sec, 
              Loss: [Train: p = 1.02235, q = 1.20563], 
              Loss: [Test: p = 1.03234, q = 1.23390],
              Effect: [ate-q], [train: 0.20546], [test: 0.20597]
********************************************************************************
Finish: epoch: 236 / 800, time cost: 37.32 sec, 
              Loss: [Train: p = 1.02216, q = 1.20521], 
              Loss: [Test: p = 1.03231, q = 1.23418],
              Effect: [ate-q], [train: 0.20812], [test: 0.20864]
********************************************************************************
Finish: epoch: 237 / 800, time cost: 37.37 sec, 
              Loss: [Train: p = 1.02212, q = 1.20487], 
              Loss: [Test: p = 1.03226, q = 1.23363],
              Effect: [ate-q], [train: 0.20225], [test: 0.20277]
********************************************************************************
Finish: epoch: 238 / 800, time cost: 39.72 sec, 
              Loss: [Train: p = 1.02196, q = 1.20434], 
              Loss: [Test: p = 1.03223, q = 1.23377],
              Effect: [ate-q], [train: 0.19950], [test: 0.20002]
********************************************************************************
Finish: epoch: 239 / 800, time cost: 37.42 sec, 
              Loss: [Train: p = 1.02194, q = 1.20434], 
              Loss: [Test: p = 1.03218, q = 1.23360],
              Effect: [ate-q], [train: 0.20216], [test: 0.20269]
********************************************************************************
Finish: epoch: 240 / 800, time cost: 37.80 sec, 
              Loss: [Train: p = 1.02189, q = 1.20391], 
              Loss: [Test: p = 1.03214, q = 1.23384],
              Effect: [ate-q], [train: 0.20063], [test: 0.20117]
********************************************************************************
Finish: epoch: 241 / 800, time cost: 37.20 sec, 
              Loss: [Train: p = 1.02182, q = 1.20371], 
              Loss: [Test: p = 1.03207, q = 1.23379],
              Effect: [ate-q], [train: 0.19953], [test: 0.20009]
********************************************************************************
Finish: epoch: 242 / 800, time cost: 39.58 sec, 
              Loss: [Train: p = 1.02161, q = 1.20364], 
              Loss: [Test: p = 1.03205, q = 1.23397],
              Effect: [ate-q], [train: 0.18965], [test: 0.19019]
********************************************************************************
Finish: epoch: 243 / 800, time cost: 37.46 sec, 
              Loss: [Train: p = 1.02170, q = 1.20328], 
              Loss: [Test: p = 1.03194, q = 1.23400],
              Effect: [ate-q], [train: 0.19714], [test: 0.19770]
********************************************************************************
Finish: epoch: 244 / 800, time cost: 37.54 sec, 
              Loss: [Train: p = 1.02157, q = 1.20273], 
              Loss: [Test: p = 1.03194, q = 1.23368],
              Effect: [ate-q], [train: 0.20043], [test: 0.20099]
********************************************************************************
Finish: epoch: 245 / 800, time cost: 37.63 sec, 
              Loss: [Train: p = 1.02152, q = 1.20239], 
              Loss: [Test: p = 1.03186, q = 1.23367],
              Effect: [ate-q], [train: 0.19997], [test: 0.20054]
********************************************************************************
Finish: epoch: 246 / 800, time cost: 39.77 sec, 
              Loss: [Train: p = 1.02141, q = 1.20216], 
              Loss: [Test: p = 1.03181, q = 1.23361],
              Effect: [ate-q], [train: 0.19907], [test: 0.19965]
********************************************************************************
Finish: epoch: 247 / 800, time cost: 37.55 sec, 
              Loss: [Train: p = 1.02116, q = 1.20214], 
              Loss: [Test: p = 1.03171, q = 1.23375],
              Effect: [ate-q], [train: 0.20969], [test: 0.21029]
********************************************************************************
Finish: epoch: 248 / 800, time cost: 37.76 sec, 
              Loss: [Train: p = 1.02115, q = 1.20176], 
              Loss: [Test: p = 1.03170, q = 1.23399],
              Effect: [ate-q], [train: 0.19913], [test: 0.19972]
********************************************************************************
Finish: epoch: 249 / 800, time cost: 37.41 sec, 
              Loss: [Train: p = 1.02109, q = 1.20113], 
              Loss: [Test: p = 1.03169, q = 1.23389],
              Effect: [ate-q], [train: 0.19802], [test: 0.19861]
********************************************************************************
Finish: epoch: 250 / 800, time cost: 37.79 sec, 
              Loss: [Train: p = 1.02106, q = 1.20070], 
              Loss: [Test: p = 1.03159, q = 1.23374],
              Effect: [ate-q], [train: 0.19331], [test: 0.19390]
********************************************************************************
Finish: epoch: 251 / 800, time cost: 40.46 sec, 
              Loss: [Train: p = 1.02098, q = 1.20064], 
              Loss: [Test: p = 1.03157, q = 1.23455],
              Effect: [ate-q], [train: 0.19539], [test: 0.19599]
********************************************************************************
Finish: epoch: 252 / 800, time cost: 38.03 sec, 
              Loss: [Train: p = 1.02087, q = 1.20045], 
              Loss: [Test: p = 1.03151, q = 1.23354],
              Effect: [ate-q], [train: 0.20456], [test: 0.20519]
********************************************************************************
Finish: epoch: 253 / 800, time cost: 38.04 sec, 
              Loss: [Train: p = 1.02077, q = 1.19978], 
              Loss: [Test: p = 1.03146, q = 1.23457],
              Effect: [ate-q], [train: 0.20220], [test: 0.20283]
********************************************************************************
Finish: epoch: 254 / 800, time cost: 38.25 sec, 
              Loss: [Train: p = 1.02071, q = 1.19979], 
              Loss: [Test: p = 1.03142, q = 1.23381],
              Effect: [ate-q], [train: 0.19958], [test: 0.20021]
********************************************************************************
Finish: epoch: 255 / 800, time cost: 40.06 sec, 
              Loss: [Train: p = 1.02064, q = 1.19889], 
              Loss: [Test: p = 1.03135, q = 1.23398],
              Effect: [ate-q], [train: 0.19286], [test: 0.19350]
********************************************************************************
Finish: epoch: 256 / 800, time cost: 37.64 sec, 
              Loss: [Train: p = 1.02053, q = 1.19935], 
              Loss: [Test: p = 1.03131, q = 1.23371],
              Effect: [ate-q], [train: 0.19861], [test: 0.19927]
********************************************************************************
Finish: epoch: 257 / 800, time cost: 37.23 sec, 
              Loss: [Train: p = 1.02054, q = 1.19850], 
              Loss: [Test: p = 1.03129, q = 1.23408],
              Effect: [ate-q], [train: 0.19386], [test: 0.19451]
********************************************************************************
Finish: epoch: 258 / 800, time cost: 37.08 sec, 
              Loss: [Train: p = 1.02028, q = 1.19853], 
              Loss: [Test: p = 1.03124, q = 1.23366],
              Effect: [ate-q], [train: 0.19642], [test: 0.19709]
********************************************************************************
Finish: epoch: 259 / 800, time cost: 39.35 sec, 
              Loss: [Train: p = 1.02026, q = 1.19800], 
              Loss: [Test: p = 1.03118, q = 1.23411],
              Effect: [ate-q], [train: 0.20088], [test: 0.20155]
********************************************************************************
Finish: epoch: 260 / 800, time cost: 37.32 sec, 
              Loss: [Train: p = 1.02038, q = 1.19747], 
              Loss: [Test: p = 1.03113, q = 1.23334],
              Effect: [ate-q], [train: 0.20525], [test: 0.20594]
********************************************************************************
Finish: epoch: 261 / 800, time cost: 37.29 sec, 
              Loss: [Train: p = 1.02015, q = 1.19820], 
              Loss: [Test: p = 1.03106, q = 1.23376],
              Effect: [ate-q], [train: 0.19799], [test: 0.19868]
********************************************************************************
Finish: epoch: 262 / 800, time cost: 37.25 sec, 
              Loss: [Train: p = 1.02000, q = 1.19679], 
              Loss: [Test: p = 1.03103, q = 1.23382],
              Effect: [ate-q], [train: 0.19467], [test: 0.19536]
********************************************************************************
Finish: epoch: 263 / 800, time cost: 38.00 sec, 
              Loss: [Train: p = 1.02002, q = 1.19647], 
              Loss: [Test: p = 1.03095, q = 1.23375],
              Effect: [ate-q], [train: 0.19738], [test: 0.19809]
********************************************************************************
Finish: epoch: 264 / 800, time cost: 39.87 sec, 
              Loss: [Train: p = 1.01988, q = 1.19672], 
              Loss: [Test: p = 1.03091, q = 1.23414],
              Effect: [ate-q], [train: 0.19980], [test: 0.20052]
********************************************************************************
Finish: epoch: 265 / 800, time cost: 37.99 sec, 
              Loss: [Train: p = 1.01989, q = 1.19595], 
              Loss: [Test: p = 1.03085, q = 1.23434],
              Effect: [ate-q], [train: 0.19374], [test: 0.19446]
********************************************************************************
Finish: epoch: 266 / 800, time cost: 37.83 sec, 
              Loss: [Train: p = 1.01976, q = 1.19577], 
              Loss: [Test: p = 1.03082, q = 1.23446],
              Effect: [ate-q], [train: 0.20797], [test: 0.20871]
********************************************************************************
Finish: epoch: 267 / 800, time cost: 37.45 sec, 
              Loss: [Train: p = 1.01975, q = 1.19579], 
              Loss: [Test: p = 1.03079, q = 1.23429],
              Effect: [ate-q], [train: 0.20024], [test: 0.20097]
********************************************************************************
Finish: epoch: 268 / 800, time cost: 39.75 sec, 
              Loss: [Train: p = 1.01965, q = 1.19500], 
              Loss: [Test: p = 1.03072, q = 1.23432],
              Effect: [ate-q], [train: 0.20069], [test: 0.20143]
********************************************************************************
Finish: epoch: 269 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 1.01956, q = 1.19450], 
              Loss: [Test: p = 1.03071, q = 1.23434],
              Effect: [ate-q], [train: 0.19874], [test: 0.19948]
********************************************************************************
Finish: epoch: 270 / 800, time cost: 37.60 sec, 
              Loss: [Train: p = 1.01937, q = 1.19449], 
              Loss: [Test: p = 1.03067, q = 1.23431],
              Effect: [ate-q], [train: 0.19804], [test: 0.19880]
********************************************************************************
Finish: epoch: 271 / 800, time cost: 37.93 sec, 
              Loss: [Train: p = 1.01932, q = 1.19446], 
              Loss: [Test: p = 1.03056, q = 1.23413],
              Effect: [ate-q], [train: 0.19842], [test: 0.19919]
********************************************************************************
Finish: epoch: 272 / 800, time cost: 37.81 sec, 
              Loss: [Train: p = 1.01933, q = 1.19369], 
              Loss: [Test: p = 1.03054, q = 1.23401],
              Effect: [ate-q], [train: 0.19472], [test: 0.19549]
********************************************************************************
