Prepare: check process on cuda: 2...
Start: create dataset: [alpha: 0.25], [beta: 1.0]
Finish: epoch: 157 / 800, time cost: 90.60 sec, 
              Loss: [Train: p = 1.02851, q = 1.36359], 
              Loss: [Test: p = 1.03797, q = 1.36621],
              Effect: [ate-q], [train: 0.07720], [test: 0.07723]
********************************************************************************
Finish: epoch: 158 / 800, time cost: 90.36 sec, 
              Loss: [Train: p = 1.02822, q = 1.36361], 
              Loss: [Test: p = 1.03789, q = 1.36616],
              Effect: [ate-q], [train: 0.07756], [test: 0.07760]
********************************************************************************
Finish: epoch: 159 / 800, time cost: 92.68 sec, 
              Loss: [Train: p = 1.02824, q = 1.36356], 
              Loss: [Test: p = 1.03779, q = 1.36602],
              Effect: [ate-q], [train: 0.08003], [test: 0.08006]
********************************************************************************
Finish: epoch: 160 / 800, time cost: 90.32 sec, 
              Loss: [Train: p = 1.02802, q = 1.36361], 
              Loss: [Test: p = 1.03773, q = 1.36621],
              Effect: [ate-q], [train: 0.08172], [test: 0.08175]
********************************************************************************
Finish: epoch: 161 / 800, time cost: 91.66 sec, 
              Loss: [Train: p = 1.02795, q = 1.36340], 
              Loss: [Test: p = 1.03769, q = 1.36626],
              Effect: [ate-q], [train: 0.07679], [test: 0.07682]
********************************************************************************
Finish: epoch: 162 / 800, time cost: 92.57 sec, 
              Loss: [Train: p = 1.02777, q = 1.36356], 
              Loss: [Test: p = 1.03764, q = 1.36614],
              Effect: [ate-q], [train: 0.07664], [test: 0.07668]
********************************************************************************
Finish: epoch: 163 / 800, time cost: 98.18 sec, 
              Loss: [Train: p = 1.02766, q = 1.36351], 
              Loss: [Test: p = 1.03753, q = 1.36630],
              Effect: [ate-q], [train: 0.07535], [test: 0.07539]
********************************************************************************
Finish: epoch: 164 / 800, time cost: 90.31 sec, 
              Loss: [Train: p = 1.02762, q = 1.36327], 
              Loss: [Test: p = 1.03747, q = 1.36620],
              Effect: [ate-q], [train: 0.07936], [test: 0.07940]
********************************************************************************
Finish: epoch: 165 / 800, time cost: 91.89 sec, 
              Loss: [Train: p = 1.02740, q = 1.36312], 
              Loss: [Test: p = 1.03740, q = 1.36592],
              Effect: [ate-q], [train: 0.08014], [test: 0.08018]
********************************************************************************
Finish: epoch: 166 / 800, time cost: 92.38 sec, 
              Loss: [Train: p = 1.02724, q = 1.36311], 
              Loss: [Test: p = 1.03734, q = 1.36605],
              Effect: [ate-q], [train: 0.08071], [test: 0.08075]
********************************************************************************
Finish: epoch: 167 / 800, time cost: 92.33 sec, 
              Loss: [Train: p = 1.02725, q = 1.36324], 
              Loss: [Test: p = 1.03723, q = 1.36628],
              Effect: [ate-q], [train: 0.07807], [test: 0.07811]
********************************************************************************
Finish: epoch: 168 / 800, time cost: 92.98 sec, 
              Loss: [Train: p = 1.02710, q = 1.36315], 
              Loss: [Test: p = 1.03718, q = 1.36625],
              Effect: [ate-q], [train: 0.07827], [test: 0.07831]
********************************************************************************
Finish: epoch: 169 / 800, time cost: 94.92 sec, 
              Loss: [Train: p = 1.02689, q = 1.36322], 
              Loss: [Test: p = 1.03712, q = 1.36618],
              Effect: [ate-q], [train: 0.07649], [test: 0.07653]
********************************************************************************
Finish: epoch: 170 / 800, time cost: 95.50 sec, 
              Loss: [Train: p = 1.02680, q = 1.36286], 
              Loss: [Test: p = 1.03705, q = 1.36613],
              Effect: [ate-q], [train: 0.07721], [test: 0.07724]
********************************************************************************
Finish: epoch: 171 / 800, time cost: 90.00 sec, 
              Loss: [Train: p = 1.02672, q = 1.36284], 
              Loss: [Test: p = 1.03696, q = 1.36607],
              Effect: [ate-q], [train: 0.08012], [test: 0.08017]
********************************************************************************
Finish: epoch: 172 / 800, time cost: 90.65 sec, 
              Loss: [Train: p = 1.02666, q = 1.36293], 
              Loss: [Test: p = 1.03693, q = 1.36600],
              Effect: [ate-q], [train: 0.07969], [test: 0.07974]
********************************************************************************
Finish: epoch: 173 / 800, time cost: 130.25 sec, 
              Loss: [Train: p = 1.02647, q = 1.36272], 
              Loss: [Test: p = 1.03686, q = 1.36627],
              Effect: [ate-q], [train: 0.07639], [test: 0.07643]
********************************************************************************
Finish: epoch: 174 / 800, time cost: 92.24 sec, 
              Loss: [Train: p = 1.02638, q = 1.36274], 
              Loss: [Test: p = 1.03680, q = 1.36608],
              Effect: [ate-q], [train: 0.07649], [test: 0.07653]
********************************************************************************
Finish: epoch: 175 / 800, time cost: 97.68 sec, 
              Loss: [Train: p = 1.02623, q = 1.36275], 
              Loss: [Test: p = 1.03670, q = 1.36629],
              Effect: [ate-q], [train: 0.07753], [test: 0.07758]
********************************************************************************
Finish: epoch: 176 / 800, time cost: 96.97 sec, 
              Loss: [Train: p = 1.02614, q = 1.36266], 
              Loss: [Test: p = 1.03668, q = 1.36612],
              Effect: [ate-q], [train: 0.07886], [test: 0.07890]
********************************************************************************
Finish: epoch: 177 / 800, time cost: 98.42 sec, 
              Loss: [Train: p = 1.02601, q = 1.36248], 
              Loss: [Test: p = 1.03656, q = 1.36619],
              Effect: [ate-q], [train: 0.08185], [test: 0.08190]
********************************************************************************
Finish: epoch: 178 / 800, time cost: 86.78 sec, 
              Loss: [Train: p = 1.02594, q = 1.36264], 
              Loss: [Test: p = 1.03653, q = 1.36620],
              Effect: [ate-q], [train: 0.08097], [test: 0.08103]
********************************************************************************
Finish: epoch: 179 / 800, time cost: 93.24 sec, 
              Loss: [Train: p = 1.02573, q = 1.36241], 
              Loss: [Test: p = 1.03645, q = 1.36618],
              Effect: [ate-q], [train: 0.08027], [test: 0.08032]
********************************************************************************
Finish: epoch: 180 / 800, time cost: 92.90 sec, 
              Loss: [Train: p = 1.02562, q = 1.36247], 
              Loss: [Test: p = 1.03640, q = 1.36625],
              Effect: [ate-q], [train: 0.07729], [test: 0.07734]
********************************************************************************
Finish: epoch: 181 / 800, time cost: 93.21 sec, 
              Loss: [Train: p = 1.02551, q = 1.36207], 
              Loss: [Test: p = 1.03633, q = 1.36617],
              Effect: [ate-q], [train: 0.07731], [test: 0.07736]
********************************************************************************
Finish: epoch: 182 / 800, time cost: 100.18 sec, 
              Loss: [Train: p = 1.02537, q = 1.36214], 
              Loss: [Test: p = 1.03627, q = 1.36632],
              Effect: [ate-q], [train: 0.08030], [test: 0.08036]
********************************************************************************
Finish: epoch: 183 / 800, time cost: 134.32 sec, 
              Loss: [Train: p = 1.02538, q = 1.36202], 
              Loss: [Test: p = 1.03621, q = 1.36634],
              Effect: [ate-q], [train: 0.07972], [test: 0.07978]
********************************************************************************
Finish: epoch: 184 / 800, time cost: 91.68 sec, 
              Loss: [Train: p = 1.02527, q = 1.36218], 
              Loss: [Test: p = 1.03619, q = 1.36598],
              Effect: [ate-q], [train: 0.07766], [test: 0.07771]
********************************************************************************
Finish: epoch: 185 / 800, time cost: 91.33 sec, 
              Loss: [Train: p = 1.02502, q = 1.36191], 
              Loss: [Test: p = 1.03608, q = 1.36618],
              Effect: [ate-q], [train: 0.07884], [test: 0.07890]
********************************************************************************
Finish: epoch: 186 / 800, time cost: 94.08 sec, 
              Loss: [Train: p = 1.02498, q = 1.36192], 
              Loss: [Test: p = 1.03604, q = 1.36607],
              Effect: [ate-q], [train: 0.08034], [test: 0.08040]
********************************************************************************
Finish: epoch: 187 / 800, time cost: 96.69 sec, 
              Loss: [Train: p = 1.02483, q = 1.36198], 
              Loss: [Test: p = 1.03601, q = 1.36632],
              Effect: [ate-q], [train: 0.07877], [test: 0.07883]
********************************************************************************
Finish: epoch: 188 / 800, time cost: 97.41 sec, 
              Loss: [Train: p = 1.02479, q = 1.36194], 
              Loss: [Test: p = 1.03593, q = 1.36625],
              Effect: [ate-q], [train: 0.08040], [test: 0.08047]
********************************************************************************
Finish: epoch: 189 / 800, time cost: 98.67 sec, 
              Loss: [Train: p = 1.02460, q = 1.36188], 
              Loss: [Test: p = 1.03593, q = 1.36617],
              Effect: [ate-q], [train: 0.07495], [test: 0.07501]
********************************************************************************
Finish: epoch: 190 / 800, time cost: 95.12 sec, 
              Loss: [Train: p = 1.02453, q = 1.36195], 
              Loss: [Test: p = 1.03583, q = 1.36624],
              Effect: [ate-q], [train: 0.07668], [test: 0.07674]
********************************************************************************
Finish: epoch: 191 / 800, time cost: 91.02 sec, 
              Loss: [Train: p = 1.02437, q = 1.36168], 
              Loss: [Test: p = 1.03575, q = 1.36596],
              Effect: [ate-q], [train: 0.07711], [test: 0.07718]
********************************************************************************
Finish: epoch: 192 / 800, time cost: 90.05 sec, 
              Loss: [Train: p = 1.02438, q = 1.36157], 
              Loss: [Test: p = 1.03568, q = 1.36613],
              Effect: [ate-q], [train: 0.07673], [test: 0.07680]
********************************************************************************
Finish: epoch: 193 / 800, time cost: 91.35 sec, 
              Loss: [Train: p = 1.02429, q = 1.36149], 
              Loss: [Test: p = 1.03565, q = 1.36632],
              Effect: [ate-q], [train: 0.07217], [test: 0.07223]
********************************************************************************
Finish: epoch: 194 / 800, time cost: 232.93 sec, 
              Loss: [Train: p = 1.02409, q = 1.36145], 
              Loss: [Test: p = 1.03561, q = 1.36605],
              Effect: [ate-q], [train: 0.07653], [test: 0.07660]
********************************************************************************
Finish: epoch: 195 / 800, time cost: 193.28 sec, 
              Loss: [Train: p = 1.02397, q = 1.36131], 
              Loss: [Test: p = 1.03554, q = 1.36607],
              Effect: [ate-q], [train: 0.07559], [test: 0.07566]
********************************************************************************
Finish: epoch: 196 / 800, time cost: 230.11 sec, 
              Loss: [Train: p = 1.02392, q = 1.36126], 
              Loss: [Test: p = 1.03549, q = 1.36618],
              Effect: [ate-q], [train: 0.07876], [test: 0.07883]
********************************************************************************
Finish: epoch: 197 / 800, time cost: 113.87 sec, 
              Loss: [Train: p = 1.02376, q = 1.36138], 
              Loss: [Test: p = 1.03547, q = 1.36619],
              Effect: [ate-q], [train: 0.06971], [test: 0.06977]
********************************************************************************
Finish: epoch: 198 / 800, time cost: 89.47 sec, 
              Loss: [Train: p = 1.02369, q = 1.36101], 
              Loss: [Test: p = 1.03538, q = 1.36623],
              Effect: [ate-q], [train: 0.07553], [test: 0.07560]
********************************************************************************
Finish: epoch: 199 / 800, time cost: 93.83 sec, 
              Loss: [Train: p = 1.02366, q = 1.36087], 
              Loss: [Test: p = 1.03531, q = 1.36614],
              Effect: [ate-q], [train: 0.07521], [test: 0.07528]
********************************************************************************
Finish: epoch: 200 / 800, time cost: 94.02 sec, 
              Loss: [Train: p = 1.02347, q = 1.36099], 
              Loss: [Test: p = 1.03526, q = 1.36608],
              Effect: [ate-q], [train: 0.07601], [test: 0.07608]
********************************************************************************
Finish: epoch: 201 / 800, time cost: 96.43 sec, 
              Loss: [Train: p = 1.02335, q = 1.36083], 
              Loss: [Test: p = 1.03523, q = 1.36620],
              Effect: [ate-q], [train: 0.07599], [test: 0.07607]
********************************************************************************
Finish: epoch: 202 / 800, time cost: 95.74 sec, 
              Loss: [Train: p = 1.02323, q = 1.36085], 
              Loss: [Test: p = 1.03515, q = 1.36621],
              Effect: [ate-q], [train: 0.07268], [test: 0.07276]
********************************************************************************
Finish: epoch: 203 / 800, time cost: 95.70 sec, 
              Loss: [Train: p = 1.02307, q = 1.36079], 
              Loss: [Test: p = 1.03508, q = 1.36609],
              Effect: [ate-q], [train: 0.07810], [test: 0.07818]
********************************************************************************
Finish: epoch: 204 / 800, time cost: 90.64 sec, 
              Loss: [Train: p = 1.02302, q = 1.36064], 
              Loss: [Test: p = 1.03503, q = 1.36616],
              Effect: [ate-q], [train: 0.08274], [test: 0.08283]
********************************************************************************
Finish: epoch: 205 / 800, time cost: 90.59 sec, 
              Loss: [Train: p = 1.02284, q = 1.36061], 
              Loss: [Test: p = 1.03497, q = 1.36613],
              Effect: [ate-q], [train: 0.07582], [test: 0.07590]
********************************************************************************
Finish: epoch: 206 / 800, time cost: 91.99 sec, 
              Loss: [Train: p = 1.02268, q = 1.36064], 
              Loss: [Test: p = 1.03495, q = 1.36606],
              Effect: [ate-q], [train: 0.07636], [test: 0.07644]
********************************************************************************
Finish: epoch: 207 / 800, time cost: 94.32 sec, 
              Loss: [Train: p = 1.02269, q = 1.36030], 
              Loss: [Test: p = 1.03493, q = 1.36604],
              Effect: [ate-q], [train: 0.07342], [test: 0.07351]
********************************************************************************
Finish: epoch: 208 / 800, time cost: 90.66 sec, 
              Loss: [Train: p = 1.02263, q = 1.36037], 
              Loss: [Test: p = 1.03486, q = 1.36622],
              Effect: [ate-q], [train: 0.07718], [test: 0.07727]
********************************************************************************
Finish: epoch: 209 / 800, time cost: 97.83 sec, 
              Loss: [Train: p = 1.02257, q = 1.36000], 
              Loss: [Test: p = 1.03480, q = 1.36635],
              Effect: [ate-q], [train: 0.07638], [test: 0.07647]
********************************************************************************
Finish: epoch: 210 / 800, time cost: 95.58 sec, 
              Loss: [Train: p = 1.02245, q = 1.36004], 
              Loss: [Test: p = 1.03477, q = 1.36632],
              Effect: [ate-q], [train: 0.07505], [test: 0.07514]
********************************************************************************
Finish: epoch: 211 / 800, time cost: 90.36 sec, 
              Loss: [Train: p = 1.02235, q = 1.36000], 
              Loss: [Test: p = 1.03470, q = 1.36626],
              Effect: [ate-q], [train: 0.07971], [test: 0.07981]
********************************************************************************
Finish: epoch: 212 / 800, time cost: 94.45 sec, 
              Loss: [Train: p = 1.02234, q = 1.35987], 
              Loss: [Test: p = 1.03465, q = 1.36623],
              Effect: [ate-q], [train: 0.07502], [test: 0.07511]
********************************************************************************
Finish: epoch: 213 / 800, time cost: 91.69 sec, 
              Loss: [Train: p = 1.02209, q = 1.35968], 
              Loss: [Test: p = 1.03462, q = 1.36626],
              Effect: [ate-q], [train: 0.07764], [test: 0.07774]
********************************************************************************
Finish: epoch: 214 / 800, time cost: 92.54 sec, 
              Loss: [Train: p = 1.02203, q = 1.35966], 
              Loss: [Test: p = 1.03461, q = 1.36631],
              Effect: [ate-q], [train: 0.07578], [test: 0.07587]
********************************************************************************
Finish: epoch: 215 / 800, time cost: 97.63 sec, 
              Loss: [Train: p = 1.02193, q = 1.35950], 
              Loss: [Test: p = 1.03454, q = 1.36623],
              Effect: [ate-q], [train: 0.07843], [test: 0.07853]
********************************************************************************
Finish: epoch: 216 / 800, time cost: 95.96 sec, 
              Loss: [Train: p = 1.02172, q = 1.35964], 
              Loss: [Test: p = 1.03449, q = 1.36628],
              Effect: [ate-q], [train: 0.07290], [test: 0.07300]
********************************************************************************
Finish: epoch: 217 / 800, time cost: 92.56 sec, 
              Loss: [Train: p = 1.02173, q = 1.35920], 
              Loss: [Test: p = 1.03443, q = 1.36634],
              Effect: [ate-q], [train: 0.07211], [test: 0.07221]
********************************************************************************
Finish: epoch: 218 / 800, time cost: 91.00 sec, 
              Loss: [Train: p = 1.02160, q = 1.35940], 
              Loss: [Test: p = 1.03439, q = 1.36644],
              Effect: [ate-q], [train: 0.07498], [test: 0.07509]
********************************************************************************
Finish: epoch: 219 / 800, time cost: 90.76 sec, 
              Loss: [Train: p = 1.02150, q = 1.35918], 
              Loss: [Test: p = 1.03438, q = 1.36638],
              Effect: [ate-q], [train: 0.07475], [test: 0.07485]
********************************************************************************
Finish: epoch: 220 / 800, time cost: 95.59 sec, 
              Loss: [Train: p = 1.02141, q = 1.35903], 
              Loss: [Test: p = 1.03432, q = 1.36629],
              Effect: [ate-q], [train: 0.08061], [test: 0.08072]
********************************************************************************
Finish: epoch: 221 / 800, time cost: 96.79 sec, 
              Loss: [Train: p = 1.02134, q = 1.35883], 
              Loss: [Test: p = 1.03427, q = 1.36655],
              Effect: [ate-q], [train: 0.08204], [test: 0.08215]
********************************************************************************
Finish: epoch: 222 / 800, time cost: 95.84 sec, 
              Loss: [Train: p = 1.02121, q = 1.35873], 
              Loss: [Test: p = 1.03418, q = 1.36624],
              Effect: [ate-q], [train: 0.07554], [test: 0.07565]
********************************************************************************
Finish: epoch: 223 / 800, time cost: 90.12 sec, 
              Loss: [Train: p = 1.02117, q = 1.35860], 
              Loss: [Test: p = 1.03415, q = 1.36603],
              Effect: [ate-q], [train: 0.07328], [test: 0.07340]
********************************************************************************
Finish: epoch: 224 / 800, time cost: 89.97 sec, 
              Loss: [Train: p = 1.02102, q = 1.35860], 
              Loss: [Test: p = 1.03416, q = 1.36635],
              Effect: [ate-q], [train: 0.07422], [test: 0.07433]
********************************************************************************
Finish: epoch: 225 / 800, time cost: 93.44 sec, 
              Loss: [Train: p = 1.02099, q = 1.35854], 
              Loss: [Test: p = 1.03407, q = 1.36661],
              Effect: [ate-q], [train: 0.07599], [test: 0.07611]
********************************************************************************
Finish: epoch: 226 / 800, time cost: 90.71 sec, 
              Loss: [Train: p = 1.02089, q = 1.35846], 
              Loss: [Test: p = 1.03405, q = 1.36636],
              Effect: [ate-q], [train: 0.07152], [test: 0.07163]
********************************************************************************
Finish: epoch: 227 / 800, time cost: 95.08 sec, 
              Loss: [Train: p = 1.02077, q = 1.35838], 
              Loss: [Test: p = 1.03393, q = 1.36637],
              Effect: [ate-q], [train: 0.07755], [test: 0.07767]
********************************************************************************
Finish: epoch: 228 / 800, time cost: 99.37 sec, 
              Loss: [Train: p = 1.02078, q = 1.35823], 
              Loss: [Test: p = 1.03391, q = 1.36635],
              Effect: [ate-q], [train: 0.07568], [test: 0.07580]
********************************************************************************
Finish: epoch: 229 / 800, time cost: 96.95 sec, 
              Loss: [Train: p = 1.02051, q = 1.35792], 
              Loss: [Test: p = 1.03391, q = 1.36633],
              Effect: [ate-q], [train: 0.07396], [test: 0.07408]
********************************************************************************
Finish: epoch: 230 / 800, time cost: 90.46 sec, 
              Loss: [Train: p = 1.02051, q = 1.35756], 
              Loss: [Test: p = 1.03387, q = 1.36653],
              Effect: [ate-q], [train: 0.07050], [test: 0.07062]
********************************************************************************
Finish: epoch: 231 / 800, time cost: 92.79 sec, 
              Loss: [Train: p = 1.02042, q = 1.35768], 
              Loss: [Test: p = 1.03383, q = 1.36657],
              Effect: [ate-q], [train: 0.07375], [test: 0.07388]
********************************************************************************
Finish: epoch: 232 / 800, time cost: 92.06 sec, 
              Loss: [Train: p = 1.02032, q = 1.35761], 
              Loss: [Test: p = 1.03379, q = 1.36640],
              Effect: [ate-q], [train: 0.07526], [test: 0.07540]
********************************************************************************
Finish: epoch: 233 / 800, time cost: 92.36 sec, 
              Loss: [Train: p = 1.02018, q = 1.35759], 
              Loss: [Test: p = 1.03372, q = 1.36637],
              Effect: [ate-q], [train: 0.06849], [test: 0.06862]
********************************************************************************
Finish: epoch: 234 / 800, time cost: 91.68 sec, 
              Loss: [Train: p = 1.02004, q = 1.35721], 
              Loss: [Test: p = 1.03368, q = 1.36632],
              Effect: [ate-q], [train: 0.07393], [test: 0.07406]
********************************************************************************
Finish: epoch: 235 / 800, time cost: 96.04 sec, 
              Loss: [Train: p = 1.02008, q = 1.35731], 
              Loss: [Test: p = 1.03363, q = 1.36634],
              Effect: [ate-q], [train: 0.07479], [test: 0.07493]
********************************************************************************
Finish: epoch: 236 / 800, time cost: 95.78 sec, 
              Loss: [Train: p = 1.01989, q = 1.35702], 
              Loss: [Test: p = 1.03363, q = 1.36657],
              Effect: [ate-q], [train: 0.07974], [test: 0.07989]
********************************************************************************
Finish: epoch: 237 / 800, time cost: 89.90 sec, 
              Loss: [Train: p = 1.01983, q = 1.35684], 
              Loss: [Test: p = 1.03358, q = 1.36638],
              Effect: [ate-q], [train: 0.07866], [test: 0.07880]
********************************************************************************
Finish: epoch: 238 / 800, time cost: 94.38 sec, 
              Loss: [Train: p = 1.01967, q = 1.35673], 
              Loss: [Test: p = 1.03356, q = 1.36640],
              Effect: [ate-q], [train: 0.07356], [test: 0.07370]
********************************************************************************
Finish: epoch: 239 / 800, time cost: 91.46 sec, 
              Loss: [Train: p = 1.01964, q = 1.35660], 
              Loss: [Test: p = 1.03354, q = 1.36655],
              Effect: [ate-q], [train: 0.07035], [test: 0.07049]
********************************************************************************
Finish: epoch: 240 / 800, time cost: 96.81 sec, 
              Loss: [Train: p = 1.01959, q = 1.35626], 
              Loss: [Test: p = 1.03350, q = 1.36666],
              Effect: [ate-q], [train: 0.07227], [test: 0.07242]
********************************************************************************
Finish: epoch: 241 / 800, time cost: 95.21 sec, 
              Loss: [Train: p = 1.01950, q = 1.35626], 
              Loss: [Test: p = 1.03345, q = 1.36667],
              Effect: [ate-q], [train: 0.07304], [test: 0.07319]
********************************************************************************
Finish: epoch: 242 / 800, time cost: 99.23 sec, 
              Loss: [Train: p = 1.01928, q = 1.35612], 
              Loss: [Test: p = 1.03344, q = 1.36667],
              Effect: [ate-q], [train: 0.06527], [test: 0.06541]
********************************************************************************
Finish: epoch: 243 / 800, time cost: 93.25 sec, 
              Loss: [Train: p = 1.01937, q = 1.35615], 
              Loss: [Test: p = 1.03335, q = 1.36674],
              Effect: [ate-q], [train: 0.07160], [test: 0.07176]
********************************************************************************
Finish: epoch: 244 / 800, time cost: 96.60 sec, 
              Loss: [Train: p = 1.01923, q = 1.35574], 
              Loss: [Test: p = 1.03336, q = 1.36673],
              Effect: [ate-q], [train: 0.07519], [test: 0.07535]
********************************************************************************
Finish: epoch: 245 / 800, time cost: 94.85 sec, 
              Loss: [Train: p = 1.01917, q = 1.35542], 
              Loss: [Test: p = 1.03328, q = 1.36666],
              Effect: [ate-q], [train: 0.07518], [test: 0.07534]
********************************************************************************
Finish: epoch: 246 / 800, time cost: 99.49 sec, 
              Loss: [Train: p = 1.01905, q = 1.35560], 
              Loss: [Test: p = 1.03326, q = 1.36676],
              Effect: [ate-q], [train: 0.07330], [test: 0.07347]
********************************************************************************
Finish: epoch: 247 / 800, time cost: 93.68 sec, 
              Loss: [Train: p = 1.01879, q = 1.35513], 
              Loss: [Test: p = 1.03317, q = 1.36677],
              Effect: [ate-q], [train: 0.08135], [test: 0.08153]
********************************************************************************
Finish: epoch: 248 / 800, time cost: 87.80 sec, 
              Loss: [Train: p = 1.01879, q = 1.35519], 
              Loss: [Test: p = 1.03318, q = 1.36683],
              Effect: [ate-q], [train: 0.07207], [test: 0.07224]
********************************************************************************
Finish: epoch: 249 / 800, time cost: 89.40 sec, 
              Loss: [Train: p = 1.01871, q = 1.35479], 
              Loss: [Test: p = 1.03318, q = 1.36688],
              Effect: [ate-q], [train: 0.07114], [test: 0.07131]
********************************************************************************
Finish: epoch: 250 / 800, time cost: 93.78 sec, 
              Loss: [Train: p = 1.01867, q = 1.35460], 
              Loss: [Test: p = 1.03310, q = 1.36681],
              Effect: [ate-q], [train: 0.06933], [test: 0.06949]
********************************************************************************
Finish: epoch: 251 / 800, time cost: 94.17 sec, 
              Loss: [Train: p = 1.01860, q = 1.35454], 
              Loss: [Test: p = 1.03309, q = 1.36699],
              Effect: [ate-q], [train: 0.07238], [test: 0.07255]
********************************************************************************
Finish: epoch: 252 / 800, time cost: 92.63 sec, 
              Loss: [Train: p = 1.01847, q = 1.35438], 
              Loss: [Test: p = 1.03304, q = 1.36682],
              Effect: [ate-q], [train: 0.07578], [test: 0.07596]
********************************************************************************
Finish: epoch: 253 / 800, time cost: 96.74 sec, 
              Loss: [Train: p = 1.01838, q = 1.35407], 
              Loss: [Test: p = 1.03301, q = 1.36703],
              Effect: [ate-q], [train: 0.07367], [test: 0.07386]
********************************************************************************
Finish: epoch: 254 / 800, time cost: 92.67 sec, 
              Loss: [Train: p = 1.01830, q = 1.35400], 
              Loss: [Test: p = 1.03299, q = 1.36670],
              Effect: [ate-q], [train: 0.07511], [test: 0.07530]
********************************************************************************
Finish: epoch: 255 / 800, time cost: 93.45 sec, 
              Loss: [Train: p = 1.01822, q = 1.35377], 
              Loss: [Test: p = 1.03292, q = 1.36711],
              Effect: [ate-q], [train: 0.06557], [test: 0.06574]
********************************************************************************
Finish: epoch: 256 / 800, time cost: 94.16 sec, 
              Loss: [Train: p = 1.01811, q = 1.35378], 
              Loss: [Test: p = 1.03290, q = 1.36680],
              Effect: [ate-q], [train: 0.07041], [test: 0.07060]
********************************************************************************
Finish: epoch: 257 / 800, time cost: 95.89 sec, 
              Loss: [Train: p = 1.01810, q = 1.35353], 
              Loss: [Test: p = 1.03290, q = 1.36697],
              Effect: [ate-q], [train: 0.06807], [test: 0.06825]
********************************************************************************
Finish: epoch: 258 / 800, time cost: 97.90 sec, 
              Loss: [Train: p = 1.01785, q = 1.35324], 
              Loss: [Test: p = 1.03286, q = 1.36702],
              Effect: [ate-q], [train: 0.07333], [test: 0.07353]
********************************************************************************
Finish: epoch: 259 / 800, time cost: 99.69 sec, 
              Loss: [Train: p = 1.01782, q = 1.35287], 
              Loss: [Test: p = 1.03282, q = 1.36722],
              Effect: [ate-q], [train: 0.07098], [test: 0.07118]
********************************************************************************
Finish: epoch: 260 / 800, time cost: 89.54 sec, 
              Loss: [Train: p = 1.01793, q = 1.35279], 
              Loss: [Test: p = 1.03279, q = 1.36681],
              Effect: [ate-q], [train: 0.07597], [test: 0.07618]
********************************************************************************
Finish: epoch: 261 / 800, time cost: 89.23 sec, 
              Loss: [Train: p = 1.01770, q = 1.35288], 
              Loss: [Test: p = 1.03274, q = 1.36701],
              Effect: [ate-q], [train: 0.07050], [test: 0.07070]
********************************************************************************
Finish: epoch: 262 / 800, time cost: 91.75 sec, 
              Loss: [Train: p = 1.01755, q = 1.35242], 
              Loss: [Test: p = 1.03272, q = 1.36703],
              Effect: [ate-q], [train: 0.07154], [test: 0.07174]
********************************************************************************
Finish: epoch: 263 / 800, time cost: 91.89 sec, 
              Loss: [Train: p = 1.01755, q = 1.35211], 
              Loss: [Test: p = 1.03266, q = 1.36720],
              Effect: [ate-q], [train: 0.07087], [test: 0.07107]
********************************************************************************
Finish: epoch: 264 / 800, time cost: 93.95 sec, 
              Loss: [Train: p = 1.01741, q = 1.35208], 
              Loss: [Test: p = 1.03263, q = 1.36728],
              Effect: [ate-q], [train: 0.07317], [test: 0.07339]
********************************************************************************
Finish: epoch: 265 / 800, time cost: 90.76 sec, 
              Loss: [Train: p = 1.01742, q = 1.35159], 
              Loss: [Test: p = 1.03258, q = 1.36726],
              Effect: [ate-q], [train: 0.06846], [test: 0.06868]
********************************************************************************
Finish: epoch: 266 / 800, time cost: 97.52 sec, 
              Loss: [Train: p = 1.01728, q = 1.35168], 
              Loss: [Test: p = 1.03257, q = 1.36734],
              Effect: [ate-q], [train: 0.07819], [test: 0.07842]
********************************************************************************
Finish: epoch: 267 / 800, time cost: 91.35 sec, 
              Loss: [Train: p = 1.01727, q = 1.35147], 
              Loss: [Test: p = 1.03256, q = 1.36739],
              Effect: [ate-q], [train: 0.07027], [test: 0.07048]
********************************************************************************
Finish: epoch: 268 / 800, time cost: 94.17 sec, 
              Loss: [Train: p = 1.01717, q = 1.35105], 
              Loss: [Test: p = 1.03251, q = 1.36734],
              Effect: [ate-q], [train: 0.07269], [test: 0.07292]
********************************************************************************
Finish: epoch: 269 / 800, time cost: 93.29 sec, 
              Loss: [Train: p = 1.01708, q = 1.35077], 
              Loss: [Test: p = 1.03252, q = 1.36721],
              Effect: [ate-q], [train: 0.07152], [test: 0.07174]
********************************************************************************
Finish: epoch: 270 / 800, time cost: 95.71 sec, 
              Loss: [Train: p = 1.01688, q = 1.35062], 
              Loss: [Test: p = 1.03249, q = 1.36749],
              Effect: [ate-q], [train: 0.06998], [test: 0.07020]
********************************************************************************
Finish: epoch: 271 / 800, time cost: 96.73 sec, 
              Loss: [Train: p = 1.01683, q = 1.35041], 
              Loss: [Test: p = 1.03240, q = 1.36754],
              Effect: [ate-q], [train: 0.07243], [test: 0.07266]
********************************************************************************
Finish: epoch: 272 / 800, time cost: 99.97 sec, 
              Loss: [Train: p = 1.01684, q = 1.35006], 
              Loss: [Test: p = 1.03239, q = 1.36735],
              Effect: [ate-q], [train: 0.07068], [test: 0.07092]
********************************************************************************
Finish: epoch: 273 / 800, time cost: 96.32 sec, 
